FID,Latitude,Longitude
0,33.26952714,-7.58371305
1,33.25246699,-7.58201895
2,33.25692868,-7.56009218
3,33.22305406,-7.51266429
4,33.20945077,-7.48172168
5,33.20411124,-7.48225533
6,33.18159677,-7.46887044
7,33.15937370,-7.43987533
8,33.14147932,-7.40886758
9,33.12693026,-7.41699073
10,33.12044903,-7.42343926
11,33.11438177,-7.43015215
12,33.11067009,-7.43606085
13,33.10799222,-7.44006145
14,33.10759656,-7.44065390
15,33.10254040,-7.44725686
16,33.09954962,-7.45141096
17,33.09422362,-7.45764729
18,33.09041220,-7.46316031
19,33.08672421,-7.46989782
20,33.08483687,-7.47434152
21,33.08009338,-7.47940115
22,33.07585215,-7.48431952
23,33.07270900,-7.48793128
24,33.06679832,-7.49131308
25,33.06218155,-7.49230275
26,33.05897988,-7.49298783
27,33.05398422,-7.49416323
28,33.05004877,-7.49574805
29,33.04534821,-7.49986329
30,33.04198343,-7.50388248
31,33.03910040,-7.50883479
32,33.03765716,-7.51472832
33,33.03520165,-7.52160549
34,33.03304690,-7.52786277
35,33.03028225,-7.53218796
36,33.02448896,-7.53877622
37,33.01987208,-7.54363253
38,33.01554841,-7.54775154
39,33.01326100,-7.54975950
40,32.98675424,-7.56806838
41,32.98487118,-7.56982931
42,32.97373026,-7.58464733
43,32.96854320,-7.59152655
44,32.95556103,-7.60885551
45,32.95307866,-7.61215699
46,32.94098582,-7.63661829
47,32.89833166,-7.74790017
48,32.87847697,-7.79271923
49,32.87041020,-7.81360395
50,32.86694051,-7.82260224
51,32.86681617,-7.82300970
52,32.86032862,-7.84452459
53,32.85966048,-7.84471284
54,32.85817113,-7.84849795
55,32.85741759,-7.85237301
56,32.85645204,-7.85662918
57,32.85527093,-7.86006410
58,32.85411463,-7.86412137
59,32.85157219,-7.87274039
60,32.85071036,-7.87641979
61,32.85037073,-7.87754166
62,32.84841068,-7.88160754
63,32.84483922,-7.88944138
64,32.84133827,-7.89507749
65,32.84071034,-7.89727927
66,32.83975925,-7.89879821
67,32.83963088,-7.90103435
68,32.83909365,-7.90289747
69,32.83792052,-7.90962946
70,32.83782124,-7.92104920
71,32.83740959,-7.92543841
72,32.83655556,-7.92920139
73,32.83350308,-7.95265772
74,32.84054313,-7.97986447
75,32.84121027,-7.98244502
76,32.84239050,-7.99656313
77,32.84386505,-8.00416949
78,32.84811897,-8.01481122
79,32.84948110,-8.01788265
80,32.85262781,-8.02607016
81,32.85425468,-8.03040641
82,32.85768716,-8.03574172
83,32.85963061,-8.03845088
84,32.86375219,-8.04382135
85,32.86694692,-8.04705343
86,32.87248095,-8.05193228
87,32.87487482,-8.05408192
88,32.87683941,-8.05574619
89,32.88080088,-8.05979598
90,32.88367978,-8.06288294
91,32.88579092,-8.06488265
92,32.88886580,-8.07037394
93,32.88925443,-8.07106547
94,32.89113872,-8.07464056
95,32.89220308,-8.07829344
96,32.89233555,-8.07811987
97,32.89652321,-8.07390027
98,32.89960668,-8.07127990
99,32.90785866,-8.06647008
100,32.91170310,-8.06450082
101,32.91571180,-8.06168235
102,32.92003813,-8.05896645
103,32.92477244,-8.05617671
104,32.93005370,-8.05275619
105,32.93997922,-8.04811944
106,32.94540343,-8.04542426
107,32.95046049,-8.04223127
108,32.95583600,-8.03891938
109,32.96147952,-8.03554101
110,32.96400466,-8.03366832
111,32.96600390,-8.03108686
112,32.96745032,-8.02955103
113,32.96854544,-8.02839093
114,32.97189770,-8.02499210
115,32.97381050,-8.02281549
116,32.97656119,-8.02025619
117,32.97950801,-8.01686229
118,32.98006062,-8.01608701
119,32.98112918,-8.01499667
120,32.98431208,-8.01176533
121,32.98734892,-8.00854456
122,32.99219769,-8.00470949
123,32.99425369,-8.00328004
124,32.99624587,-8.00189270
125,32.99888101,-8.00112797
126,33.00619933,-7.99886039
127,33.00902766,-7.99831374
128,33.01434584,-7.99662718
129,33.02283779,-7.99332117
130,33.02781691,-7.99275583
131,33.03156195,-7.99234478
132,33.03515570,-7.99138470
133,33.04006478,-7.98970918
134,33.04597226,-7.98777264
135,33.05196902,-7.98583313
136,33.05589899,-7.98425244
137,33.06196947,-7.98052996
138,33.06528234,-7.97952089
139,33.07519866,-7.97710788
140,33.08441780,-7.97455450
141,33.08523668,-7.97435398
142,33.09050774,-7.97306197
143,33.09523303,-7.97178364
144,33.10246134,-7.96991113
145,33.10753987,-7.96978680
146,33.11438115,-7.97059982
147,33.11847838,-7.97167957
148,33.12134760,-7.97291448
149,33.13025145,-7.97548819
150,33.13682655,-7.97653467
151,33.14995117,-7.97532002
152,33.15366256,-7.97332152
153,33.15367354,-7.97313272
154,33.15377415,-7.97225484
155,33.15388415,-7.97161781
156,33.15417627,-7.97013532
157,33.15443572,-7.96882293
158,33.15472778,-7.96734528
159,33.15506795,-7.96562811
160,33.15561202,-7.96287228
161,33.15607169,-7.96054870
162,33.15653671,-7.95838668
163,33.15691320,-7.95724214
164,33.15727581,-7.95638868
165,33.15777239,-7.95536640
166,33.15833888,-7.95424420
167,33.15864622,-7.95372283
168,33.15917530,-7.95291554
169,33.15956656,-7.95232269
170,33.16001394,-7.95166099
171,33.16065858,-7.95070722
172,33.16115733,-7.94997076
173,33.16163173,-7.94927286
174,33.16193770,-7.94882071
175,33.16228216,-7.94831069
176,33.16256494,-7.94789334
177,33.16299903,-7.94698495
178,33.16345298,-7.94604683
179,33.16394007,-7.94503293
180,33.16449806,-7.94389693
181,33.16503250,-7.94299452
182,33.16588577,-7.94186029
183,33.16629142,-7.94142088
184,33.16701516,-7.94076131
185,33.16748905,-7.94039558
186,33.16920318,-7.93916437
187,33.17109691,-7.93780251
188,33.17311421,-7.93635506
189,33.17650803,-7.93391153
190,33.18248896,-7.92962200
191,33.18280512,-7.92939444
192,33.18359684,-7.92633079
193,33.18482814,-7.92110447
194,33.18676804,-7.91491715
195,33.18873850,-7.90817239
196,33.18977166,-7.90396545
197,33.19168853,-7.89705199
198,33.19420779,-7.88528171
199,33.19543068,-7.87668536
200,33.19583172,-7.87301134
201,33.19791018,-7.86689136
202,33.20034871,-7.86231000
203,33.20174091,-7.85965824
204,33.20334007,-7.85589041
205,33.20581875,-7.84925817
206,33.20774004,-7.84493130
207,33.20988239,-7.83975368
208,33.21296821,-7.83450196
209,33.21841846,-7.82460993
210,33.22082302,-7.82037584
211,33.22493776,-7.81501859
212,33.22894795,-7.81104078
213,33.23216893,-7.80848507
214,33.24040816,-7.80341116
215,33.24651072,-7.79875894
216,33.24988453,-7.79481518
217,33.25472329,-7.78929395
218,33.25644554,-7.78717943
219,33.25956017,-7.78395865
220,33.26129377,-7.78200726
221,33.26587074,-7.77568102
222,33.26926074,-7.77241217
223,33.27483957,-7.76866716
224,33.27721990,-7.76719815
225,33.28035168,-7.76469886
226,33.28230539,-7.76262663
227,33.28266505,-7.76226692
228,33.28249145,-7.75757753
229,33.27809626,-7.60933641
230,33.27743970,-7.58689964
231,33.27382686,-7.58655739